Date,YMAG,YMAG Dividends
2024-01-31 14:30:00,19.59,0.0
2024-01-31 18:30:00,19.5,0.0
2024-02-01 14:30:00,19.64,0.0
2024-02-01 18:30:00,19.71,0.0
2024-02-02 14:30:00,20.01,0.0
2024-02-05 14:30:00,20.18,0.0
2024-02-05 18:30:00,20.22,0.0
2024-02-06 14:30:00,20.28,0.0
2024-02-07 14:30:00,20.38,0.0
2024-02-07 18:30:00,20.43,0.0
2024-02-08 14:30:00,20.455,0.0
2024-02-09 14:30:00,20.615,0.0
2024-02-09 18:30:00,20.57,0.0
2024-02-12 14:30:00,20.62,0.0
2024-02-12 18:30:00,20.51,0.0
2024-02-13 14:30:00,20.3,0.0
2024-02-13 18:30:00,20.15,0.0
2024-02-14 14:30:00,20.28,0.0
2024-02-15 14:30:00,19.94,0.43
2024-02-15 18:30:00,20.02,0.0
2024-02-16 14:30:00,19.97,0.0
2024-02-20 14:30:00,19.75,0.0
2024-02-20 18:30:00,19.75,0.0
2024-02-21 14:30:00,19.8,0.0
2024-02-21 18:30:00,19.7,0.0
2024-02-27 14:30:00,20.54,0.0
2024-02-28 14:30:00,20.56,0.0
2024-02-28 18:30:00,20.54,0.0
2024-03-01 14:30:00,20.95,0.0
2024-03-01 18:30:00,20.95,0.0
2024-03-04 14:30:00,20.76,0.0
2024-03-05 14:30:00,20.32,0.0
2024-03-05 18:30:00,20.33,0.0
2024-03-06 14:30:00,20.32,0.0
2024-03-07 14:30:00,20.44,0.0
2024-03-08 14:30:00,20.51,0.0
2024-03-08 18:30:00,20.44,0.0
2024-03-11 13:30:00,20.41,0.0
2024-03-11 17:30:00,20.31,0.0
2024-03-12 17:30:00,20.77,0.0
2024-03-13 13:30:00,20.58,0.0
2024-03-13 17:30:00,20.64,0.0
2024-03-14 13:30:00,19.9,0.0
2024-03-14 17:30:00,19.93,0.59
2024-03-15 13:30:00,19.86,0.0
2024-03-18 13:30:00,20.1,0.0
2024-03-18 17:30:00,20.1,0.0
2024-03-19 13:30:00,20.05,0.0
2024-03-20 17:30:00,20.24,0.0
2024-03-21 13:30:00,20.48,0.0
2024-03-21 17:30:00,20.46,0.0
2024-03-22 13:30:00,20.41,0.0
2024-03-25 13:30:00,20.53,0.0
2024-03-25 17:30:00,20.6,0.0
2024-03-26 13:30:00,20.69,0.0
2024-03-27 13:30:00,20.43,0.0
2024-03-27 17:30:00,20.37,0.0
2024-04-01 13:30:00,20.41,0.0
2024-04-01 17:30:00,20.46,0.0
2024-04-02 17:30:00,20.35,0.0
2024-04-03 17:30:00,20.45,0.0
2024-04-04 13:30:00,20.52,0.0
2024-04-04 17:30:00,20.39,0.0
2024-04-05 13:30:00,20.52,0.0
2024-04-05 17:30:00,20.47,0.0
2024-04-08 13:30:00,20.6,0.0
2024-04-08 17:30:00,20.59,0.0
2024-04-09 13:30:00,20.66,0.0
2024-04-09 17:30:00,20.53,0.0
2024-04-10 13:30:00,20.55,0.0
2024-04-10 17:30:00,20.58,0.0
2024-04-11 13:30:00,20.81,0.0
2024-04-12 13:30:00,20.77,0.0
2024-04-12 17:30:00,20.73,0.0
2024-04-16 13:30:00,20.3,0.0
2024-04-16 17:30:00,20.33,0.0
2024-04-17 13:30:00,19.32,0.0
2024-04-18 13:30:00,19.39,0.62
2024-04-19 13:30:00,18.95,0.0
2024-04-19 17:30:00,18.81,0.0
2024-04-22 13:30:00,18.82,0.0
2024-04-24 13:30:00,19.47,0.0
2024-04-26 13:30:00,19.62,0.0
2024-04-26 17:30:00,19.6,0.0
2024-04-29 17:30:00,19.77,0.0
2024-04-30 13:30:00,19.65,0.0
2024-04-30 17:30:00,19.56,0.0
2024-05-01 13:30:00,19.52,0.0
2024-05-01 17:30:00,19.85,0.0
2024-05-02 13:30:00,19.53,0.0
2024-05-02 17:30:00,19.77,0.0
2024-05-03 13:30:00,20.08,0.0
2024-05-03 17:30:00,20.15,0.0
2024-05-06 13:30:00,20.27,0.0
2024-05-06 17:30:00,20.36,0.0
2024-05-07 13:30:00,20.3,0.0
2024-05-07 17:30:00,20.27,0.0
2024-05-08 13:30:00,20.23,0.0
2024-05-08 17:30:00,20.24,0.0
2024-05-09 13:30:00,20.26,0.0
2024-05-09 17:30:00,20.22,0.0
2024-05-10 13:30:00,20.15,0.0
2024-05-10 17:30:00,20.19,0.0
2024-05-13 13:30:00,20.23,0.0
2024-05-13 17:30:00,20.3,0.0
2024-05-14 13:30:00,20.36,0.0
2024-05-14 17:30:00,20.43,0.0
2024-05-15 13:30:00,19.9,0.0
2024-05-15 17:30:00,19.95,0.64
2024-05-16 13:30:00,19.97,0.0
2024-05-16 17:30:00,19.92,0.0
2024-05-17 13:30:00,19.96,0.0
2024-05-17 17:30:00,19.98,0.0
2024-05-20 13:30:00,20.0,0.0
2024-05-20 17:30:00,20.02,0.0
2024-05-21 13:30:00,20.03,0.0
2024-05-21 17:30:00,20.14,0.0
