Price,VVIX
Ticker,^VVIX
Datetime,
2024-01-02 14:30:00+00:00,92.04000091552734
2024-01-02 15:30:00+00:00,91.37000274658203
2024-01-02 16:30:00+00:00,89.75
2024-01-02 17:30:00+00:00,88.45999908447266
2024-01-02 18:30:00+00:00,87.91000366210938
2024-01-02 19:30:00+00:00,89.66999816894531
2024-01-02 20:30:00+00:00,87.94000244140625
2024-01-03 14:30:00+00:00,91.26000213623047
2024-01-03 15:30:00+00:00,90.4800033569336
2024-01-03 16:30:00+00:00,90.29000091552734
2024-01-03 17:30:00+00:00,88.56999969482422
2024-01-03 18:30:00+00:00,87.30000305175781
2024-01-03 19:30:00+00:00,89.12000274658203
2024-01-03 20:30:00+00:00,89.47000122070312
2024-01-04 14:30:00+00:00,89.16999816894531
2024-01-04 15:30:00+00:00,86.73999786376953
2024-01-04 16:30:00+00:00,87.72000122070312
2024-01-04 17:30:00+00:00,87.4800033569336
2024-01-04 18:30:00+00:00,87.38999938964844
2024-01-04 19:30:00+00:00,87.68000030517578
2024-01-04 20:30:00+00:00,87.61000061035156
2024-01-05 14:30:00+00:00,83.38999938964844
2024-01-05 15:30:00+00:00,83.8499984741211
2024-01-05 16:30:00+00:00,84.73999786376953
2024-01-05 17:30:00+00:00,83.79000091552734
2024-01-05 18:30:00+00:00,83.06999969482422
2024-01-05 19:30:00+00:00,83.43000030517578
2024-01-05 20:30:00+00:00,82.95999908447266
2024-01-08 14:30:00+00:00,83.58999633789062
2024-01-08 15:30:00+00:00,82.77999877929688
2024-01-08 16:30:00+00:00,81.4800033569336
2024-01-08 17:30:00+00:00,81.48999786376953
2024-01-08 18:30:00+00:00,80.5999984741211
2024-01-08 19:30:00+00:00,80.9800033569336
2024-01-08 20:30:00+00:00,81.31999969482422
2024-01-09 14:30:00+00:00,81.27999877929688
2024-01-09 15:30:00+00:00,80.61000061035156
2024-01-09 16:30:00+00:00,79.72000122070312
2024-01-09 17:30:00+00:00,79.55000305175781
2024-01-09 18:30:00+00:00,79.25
2024-01-09 19:30:00+00:00,78.52999877929688
2024-01-09 20:30:00+00:00,78.37999725341797
2024-01-10 14:30:00+00:00,79.30000305175781
2024-01-10 15:30:00+00:00,78.05000305175781
2024-01-10 16:30:00+00:00,77.45999908447266
2024-01-10 17:30:00+00:00,77.30999755859375
2024-01-10 18:30:00+00:00,76.58000183105469
2024-01-10 19:30:00+00:00,76.62000274658203
2024-01-10 20:30:00+00:00,77.7300033569336
2024-01-11 14:30:00+00:00,77.13999938964844
2024-01-11 15:30:00+00:00,79.19999694824219
2024-01-11 16:30:00+00:00,78.87999725341797
2024-01-11 17:30:00+00:00,75.91000366210938
2024-01-11 18:30:00+00:00,75.80000305175781
2024-01-11 19:30:00+00:00,76.08000183105469
2024-01-11 20:30:00+00:00,75.69999694824219
2024-01-12 14:30:00+00:00,76.66000366210938
2024-01-12 15:30:00+00:00,81.25
2024-01-12 16:30:00+00:00,80.6500015258789
2024-01-12 17:30:00+00:00,81.86000061035156
2024-01-12 18:30:00+00:00,83.63999938964844
2024-01-12 19:30:00+00:00,84.58000183105469
2024-01-12 20:30:00+00:00,85.72000122070312
2024-01-16 14:30:00+00:00,89.0
2024-01-16 15:30:00+00:00,90.30999755859375
2024-01-16 16:30:00+00:00,92.18000030517578
2024-01-16 17:30:00+00:00,92.04000091552734
2024-01-16 18:30:00+00:00,93.16000366210938
2024-01-16 19:30:00+00:00,91.88999938964844
2024-01-16 20:30:00+00:00,90.3499984741211
2024-01-17 14:30:00+00:00,93.51000213623047
2024-01-17 15:30:00+00:00,91.05000305175781
2024-01-17 16:30:00+00:00,89.69000244140625
2024-01-17 17:30:00+00:00,93.22000122070312
2024-01-17 18:30:00+00:00,92.76000213623047
2024-01-17 19:30:00+00:00,91.86000061035156
2024-01-17 20:30:00+00:00,91.5
2024-01-18 14:30:00+00:00,87.7699966430664
2024-01-18 15:30:00+00:00,87.30000305175781
2024-01-18 16:30:00+00:00,88.95999908447266
2024-01-18 17:30:00+00:00,89.95999908447266
2024-01-18 18:30:00+00:00,87.20999908447266
2024-01-18 19:30:00+00:00,86.25
2024-01-18 20:30:00+00:00,86.33000183105469
2024-01-19 14:30:00+00:00,84.69000244140625
2024-01-19 15:30:00+00:00,83.75
2024-01-19 16:30:00+00:00,82.63999938964844
2024-01-19 17:30:00+00:00,81.87999725341797
2024-01-19 18:30:00+00:00,82.5199966430664
2024-01-19 19:30:00+00:00,82.08999633789062
2024-01-19 20:30:00+00:00,82.18000030517578
2024-01-22 14:30:00+00:00,81.47000122070312
2024-01-22 15:30:00+00:00,79.61000061035156
2024-01-22 16:30:00+00:00,79.75
2024-01-22 17:30:00+00:00,80.56999969482422
2024-01-22 18:30:00+00:00,80.2300033569336
2024-01-22 19:30:00+00:00,78.7699966430664
2024-01-22 20:30:00+00:00,79.11000061035156
2024-01-23 14:30:00+00:00,77.70999908447266
2024-01-23 15:30:00+00:00,77.77999877929688
2024-01-23 16:30:00+00:00,77.20999908447266
2024-01-23 17:30:00+00:00,76.5199966430664
2024-01-23 18:30:00+00:00,76.76000213623047
2024-01-23 19:30:00+00:00,76.75
2024-01-23 20:30:00+00:00,76.62999725341797
2024-01-24 14:30:00+00:00,74.6500015258789
2024-01-24 15:30:00+00:00,75.63999938964844
2024-01-24 16:30:00+00:00,76.43000030517578
2024-01-24 17:30:00+00:00,78.33000183105469
2024-01-24 18:30:00+00:00,79.76000213623047
2024-01-24 19:30:00+00:00,79.62000274658203
2024-01-24 20:30:00+00:00,80.01000213623047
2024-01-25 14:30:00+00:00,80.30000305175781
2024-01-25 15:30:00+00:00,81.2699966430664
2024-01-25 16:30:00+00:00,81.33000183105469
2024-01-25 17:30:00+00:00,81.0999984741211
2024-01-25 18:30:00+00:00,80.7300033569336
2024-01-25 19:30:00+00:00,81.11000061035156
2024-01-25 20:30:00+00:00,81.48999786376953
2024-01-26 14:30:00+00:00,80.9800033569336
2024-01-26 15:30:00+00:00,80.29000091552734
2024-01-26 16:30:00+00:00,80.04000091552734
2024-01-26 17:30:00+00:00,80.19000244140625
2024-01-26 18:30:00+00:00,80.38999938964844
2024-01-26 19:30:00+00:00,80.51000213623047
2024-01-26 20:30:00+00:00,81.88999938964844
2024-01-29 14:30:00+00:00,84.36000061035156
2024-01-29 15:30:00+00:00,84.68000030517578
2024-01-29 16:30:00+00:00,83.43000030517578
2024-01-29 17:30:00+00:00,83.0999984741211
2024-01-29 18:30:00+00:00,83.7300033569336
2024-01-29 19:30:00+00:00,83.69999694824219
