Price,VIX
Ticker,^VIX
Datetime,
2024-02-27 18:00:00+00:00,13.569999694824219
2024-02-27 19:00:00+00:00,13.510000228881836
2024-02-27 20:00:00+00:00,13.460000038146973
2024-02-27 21:00:00+00:00,13.430000305175781
2024-02-28 08:00:00+00:00,13.680000305175781
2024-02-28 09:00:00+00:00,13.850000381469727
2024-02-28 10:00:00+00:00,13.779999732971191
2024-02-28 11:00:00+00:00,13.770000457763672
2024-02-28 12:00:00+00:00,13.8100004196167
2024-02-28 13:00:00+00:00,13.699999809265137
2024-02-28 14:00:00+00:00,13.640000343322754
2024-02-28 15:00:00+00:00,13.479999542236328
2024-02-28 16:00:00+00:00,13.5
2024-02-28 17:00:00+00:00,13.600000381469727
2024-02-28 18:00:00+00:00,13.529999732971191
2024-02-28 19:00:00+00:00,13.720000267028809
2024-02-28 20:00:00+00:00,13.6899995803833
2024-02-28 21:00:00+00:00,13.84000015258789
2024-02-29 08:00:00+00:00,14.020000457763672
2024-02-29 09:00:00+00:00,14.039999961853027
2024-02-29 10:00:00+00:00,14.020000457763672
2024-02-29 11:00:00+00:00,13.979999542236328
2024-02-29 12:00:00+00:00,14.09000015258789
2024-02-29 13:00:00+00:00,13.529999732971191
2024-02-29 14:00:00+00:00,13.359999656677246
2024-02-29 15:00:00+00:00,13.449999809265137
2024-02-29 16:00:00+00:00,13.619999885559082
2024-02-29 17:00:00+00:00,13.460000038146973
2024-02-29 18:00:00+00:00,13.390000343322754
2024-02-29 19:00:00+00:00,13.430000305175781
2024-02-29 20:00:00+00:00,13.350000381469727
2024-02-29 21:00:00+00:00,13.40999984741211
2024-03-01 08:00:00+00:00,13.260000228881836
2024-03-01 09:00:00+00:00,13.289999961853027
2024-03-01 10:00:00+00:00,13.520000457763672
2024-03-01 11:00:00+00:00,13.420000076293945
2024-03-01 12:00:00+00:00,13.430000305175781
2024-03-01 13:00:00+00:00,13.3100004196167
2024-03-01 14:00:00+00:00,13.279999732971191
2024-03-01 15:00:00+00:00,13.260000228881836
2024-03-01 16:00:00+00:00,13.279999732971191
2024-03-01 17:00:00+00:00,13.319999694824219
2024-03-01 18:00:00+00:00,13.319999694824219
2024-03-01 19:00:00+00:00,13.420000076293945
2024-03-01 20:00:00+00:00,13.170000076293945
2024-03-01 21:00:00+00:00,13.109999656677246
2024-03-04 08:00:00+00:00,13.510000228881836
2024-03-04 09:00:00+00:00,13.539999961853027
2024-03-04 10:00:00+00:00,13.550000190734863
2024-03-04 11:00:00+00:00,13.520000457763672
2024-03-04 12:00:00+00:00,13.5
2024-03-04 13:00:00+00:00,13.5
2024-03-04 14:00:00+00:00,13.510000228881836
2024-03-04 15:00:00+00:00,13.460000038146973
2024-03-04 16:00:00+00:00,13.40999984741211
2024-03-04 17:00:00+00:00,13.430000305175781
2024-03-04 18:00:00+00:00,13.399999618530273
2024-03-04 19:00:00+00:00,13.369999885559082
2024-03-04 20:00:00+00:00,13.460000038146973
2024-03-04 21:00:00+00:00,13.489999771118164
2024-03-05 08:00:00+00:00,13.84000015258789
2024-03-05 09:00:00+00:00,13.859999656677246
2024-03-05 10:00:00+00:00,13.899999618530273
2024-03-05 11:00:00+00:00,13.84000015258789
2024-03-05 12:00:00+00:00,13.800000190734863
2024-03-05 13:00:00+00:00,13.859999656677246
2024-03-05 14:00:00+00:00,14.109999656677246
2024-03-05 15:00:00+00:00,14.239999771118164
2024-03-05 16:00:00+00:00,14.279999732971191
2024-03-05 17:00:00+00:00,14.319999694824219
2024-03-05 18:00:00+00:00,14.609999656677246
2024-03-05 19:00:00+00:00,14.729999542236328
2024-03-05 20:00:00+00:00,14.529999732971191
2024-03-05 21:00:00+00:00,14.460000038146973
2024-03-06 08:00:00+00:00,14.199999809265137
2024-03-06 09:00:00+00:00,14.109999656677246
2024-03-06 10:00:00+00:00,14.109999656677246
2024-03-06 11:00:00+00:00,14.100000381469727
2024-03-06 12:00:00+00:00,14.050000190734863
2024-03-06 13:00:00+00:00,13.970000267028809
2024-03-06 14:00:00+00:00,14.260000228881836
2024-03-06 15:00:00+00:00,14.130000114440918
2024-03-06 16:00:00+00:00,14.380000114440918
2024-03-06 17:00:00+00:00,14.289999961853027
2024-03-06 18:00:00+00:00,14.460000038146973
2024-03-06 19:00:00+00:00,14.630000114440918
2024-03-06 20:00:00+00:00,14.449999809265137
2024-03-06 21:00:00+00:00,14.5
2024-03-07 08:00:00+00:00,14.84000015258789
2024-03-07 09:00:00+00:00,14.65999984741211
2024-03-07 10:00:00+00:00,14.529999732971191
2024-03-07 11:00:00+00:00,14.529999732971191
2024-03-07 12:00:00+00:00,14.430000305175781
2024-03-07 13:00:00+00:00,14.34000015258789
2024-03-07 14:00:00+00:00,14.359999656677246
2024-03-07 15:00:00+00:00,14.399999618530273
2024-03-07 16:00:00+00:00,14.359999656677246
2024-03-07 17:00:00+00:00,14.380000114440918
2024-03-07 18:00:00+00:00,14.390000343322754
2024-03-07 19:00:00+00:00,14.430000305175781
2024-03-07 20:00:00+00:00,14.390000343322754
2024-03-07 21:00:00+00:00,14.430000305175781
2024-03-08 08:00:00+00:00,14.260000228881836
2024-03-08 09:00:00+00:00,14.319999694824219
2024-03-08 10:00:00+00:00,14.319999694824219
2024-03-08 11:00:00+00:00,14.470000267028809
2024-03-08 12:00:00+00:00,14.5
2024-03-08 13:00:00+00:00,14.0
2024-03-08 14:00:00+00:00,14.050000190734863
2024-03-08 15:00:00+00:00,14.109999656677246
2024-03-08 16:00:00+00:00,14.899999618530273
2024-03-08 17:00:00+00:00,15.260000228881836
2024-03-08 18:00:00+00:00,15.479999542236328
2024-03-08 19:00:00+00:00,14.5600004196167
2024-03-08 20:00:00+00:00,14.779999732971191
2024-03-08 21:00:00+00:00,14.75
2024-03-11 07:00:00+00:00,15.550000190734863
2024-03-11 08:00:00+00:00,15.640000343322754
2024-03-11 09:00:00+00:00,15.5600004196167
2024-03-11 10:00:00+00:00,15.479999542236328
2024-03-11 11:00:00+00:00,15.619999885559082
2024-03-11 12:00:00+00:00,15.720000267028809
2024-03-11 13:00:00+00:00,15.869999885559082
2024-03-11 14:00:00+00:00,15.729999542236328
2024-03-11 15:00:00+00:00,15.510000228881836
2024-03-11 16:00:00+00:00,15.449999809265137
2024-03-11 17:00:00+00:00,15.229999542236328
2024-03-11 18:00:00+00:00,15.170000076293945
2024-03-11 19:00:00+00:00,15.1899995803833
2024-03-11 20:00:00+00:00,15.229999542236328
2024-03-12 07:00:00+00:00,14.970000267028809
2024-03-12 08:00:00+00:00,15.1899995803833
2024-03-12 09:00:00+00:00,15.1899995803833
2024-03-12 10:00:00+00:00,15.050000190734863
2024-03-12 11:00:00+00:00,15.130000114440918
2024-03-12 12:00:00+00:00,14.399999618530273
2024-03-12 13:00:00+00:00,14.369999885559082
2024-03-12 14:00:00+00:00,14.100000381469727
2024-03-12 15:00:00+00:00,14.039999961853027
2024-03-12 16:00:00+00:00,14.100000381469727
2024-03-12 17:00:00+00:00,13.9399995803833
2024-03-12 18:00:00+00:00,13.90999984741211
2024-03-12 19:00:00+00:00,13.859999656677246
2024-03-12 20:00:00+00:00,13.819999694824219
2024-03-13 07:00:00+00:00,13.890000343322754
2024-03-13 08:00:00+00:00,13.930000305175781
2024-03-13 09:00:00+00:00,13.890000343322754
2024-03-13 10:00:00+00:00,13.859999656677246
2024-03-13 11:00:00+00:00,13.8100004196167
2024-03-13 12:00:00+00:00,13.770000457763672
2024-03-13 13:00:00+00:00,13.90999984741211
2024-03-13 14:00:00+00:00,13.949999809265137
2024-03-13 15:00:00+00:00,13.869999885559082
2024-03-13 16:00:00+00:00,13.8100004196167
2024-03-13 17:00:00+00:00,13.779999732971191
2024-03-13 18:00:00+00:00,13.710000038146973
2024-03-13 19:00:00+00:00,13.800000190734863
2024-03-13 20:00:00+00:00,13.739999771118164
2024-03-14 07:00:00+00:00,13.5600004196167
2024-03-14 08:00:00+00:00,13.520000457763672
2024-03-14 09:00:00+00:00,13.460000038146973
2024-03-14 10:00:00+00:00,13.470000267028809
2024-03-14 11:00:00+00:00,13.449999809265137
2024-03-14 12:00:00+00:00,13.510000228881836
2024-03-14 13:00:00+00:00,14.100000381469727
2024-03-14 14:00:00+00:00,14.329999923706055
2024-03-14 15:00:00+00:00,14.350000381469727
2024-03-14 16:00:00+00:00,14.600000381469727
2024-03-14 17:00:00+00:00,14.3100004196167
2024-03-14 18:00:00+00:00,14.380000114440918
2024-03-14 19:00:00+00:00,14.4399995803833
2024-03-14 20:00:00+00:00,14.390000343322754
2024-03-15 07:00:00+00:00,14.390000343322754
2024-03-15 08:00:00+00:00,14.270000457763672
2024-03-15 09:00:00+00:00,14.210000038146973
2024-03-15 10:00:00+00:00,14.1899995803833
2024-03-15 11:00:00+00:00,14.1899995803833
2024-03-15 12:00:00+00:00,14.239999771118164
2024-03-15 13:00:00+00:00,14.90999984741211
2024-03-15 14:00:00+00:00,14.579999923706055
2024-03-15 15:00:00+00:00,14.850000381469727
2024-03-15 16:00:00+00:00,15.510000228881836
2024-03-15 17:00:00+00:00,15.069999694824219
2024-03-15 18:00:00+00:00,14.670000076293945
2024-03-15 19:00:00+00:00,14.550000190734863
2024-03-15 20:00:00+00:00,14.40999984741211
2024-03-18 07:00:00+00:00,14.819999694824219
2024-03-18 08:00:00+00:00,14.699999809265137
2024-03-18 09:00:00+00:00,14.75
2024-03-18 10:00:00+00:00,14.729999542236328
2024-03-18 11:00:00+00:00,14.609999656677246
2024-03-18 12:00:00+00:00,14.529999732971191
2024-03-18 13:00:00+00:00,14.5600004196167
2024-03-18 14:00:00+00:00,14.329999923706055
2024-03-18 15:00:00+00:00,14.380000114440918
2024-03-18 16:00:00+00:00,14.539999961853027
2024-03-18 17:00:00+00:00,14.460000038146973
2024-03-18 18:00:00+00:00,14.34000015258789
2024-03-18 19:00:00+00:00,14.390000343322754
2024-03-18 20:00:00+00:00,14.329999923706055
2024-03-19 07:00:00+00:00,14.520000457763672
2024-03-19 08:00:00+00:00,14.460000038146973
2024-03-19 09:00:00+00:00,14.65999984741211
2024-03-19 10:00:00+00:00,14.600000381469727
2024-03-19 11:00:00+00:00,14.699999809265137
2024-03-19 12:00:00+00:00,14.520000457763672
2024-03-19 13:00:00+00:00,14.289999961853027
2024-03-19 14:00:00+00:00,14.09000015258789
2024-03-19 15:00:00+00:00,14.069999694824219
2024-03-19 16:00:00+00:00,14.069999694824219
2024-03-19 17:00:00+00:00,14.039999961853027
2024-03-19 18:00:00+00:00,14.079999923706055
2024-03-19 19:00:00+00:00,13.859999656677246
2024-03-19 20:00:00+00:00,13.819999694824219
2024-03-20 07:00:00+00:00,13.850000381469727
2024-03-20 08:00:00+00:00,13.920000076293945
2024-03-20 09:00:00+00:00,13.899999618530273
2024-03-20 10:00:00+00:00,13.880000114440918
2024-03-20 11:00:00+00:00,13.899999618530273
2024-03-20 12:00:00+00:00,14.130000114440918
2024-03-20 13:00:00+00:00,14.0600004196167
2024-03-20 14:00:00+00:00,13.989999771118164
2024-03-20 15:00:00+00:00,13.979999542236328
2024-03-20 16:00:00+00:00,13.859999656677246
2024-03-20 17:00:00+00:00,13.9399995803833
2024-03-20 18:00:00+00:00,13.270000457763672
2024-03-20 19:00:00+00:00,13.069999694824219
2024-03-20 20:00:00+00:00,13.039999961853027
2024-03-21 07:00:00+00:00,12.930000305175781
2024-03-21 08:00:00+00:00,12.920000076293945
2024-03-21 09:00:00+00:00,13.039999961853027
2024-03-21 10:00:00+00:00,13.010000228881836
2024-03-21 11:00:00+00:00,12.880000114440918
2024-03-21 12:00:00+00:00,12.75
2024-03-21 13:00:00+00:00,12.789999961853027
2024-03-21 14:00:00+00:00,12.8100004196167
2024-03-21 15:00:00+00:00,12.869999885559082
2024-03-21 16:00:00+00:00,12.979999542236328
2024-03-21 17:00:00+00:00,13.050000190734863
2024-03-21 18:00:00+00:00,12.970000267028809
2024-03-21 19:00:00+00:00,13.0
2024-03-21 20:00:00+00:00,12.90999984741211
2024-03-22 07:00:00+00:00,12.920000076293945
2024-03-22 08:00:00+00:00,12.869999885559082
2024-03-22 09:00:00+00:00,12.880000114440918
2024-03-22 10:00:00+00:00,12.930000305175781
2024-03-22 11:00:00+00:00,13.079999923706055
2024-03-22 12:00:00+00:00,13.09000015258789
2024-03-22 13:00:00+00:00,12.90999984741211
2024-03-22 14:00:00+00:00,12.989999771118164
2024-03-22 15:00:00+00:00,12.800000190734863
2024-03-22 16:00:00+00:00,12.800000190734863
2024-03-22 17:00:00+00:00,12.630000114440918
2024-03-22 18:00:00+00:00,12.930000305175781
2024-03-22 19:00:00+00:00,13.020000457763672
2024-03-22 20:00:00+00:00,13.050000190734863
2024-03-25 07:00:00+00:00,13.630000114440918
2024-03-25 08:00:00+00:00,13.510000228881836
2024-03-25 09:00:00+00:00,13.59000015258789
2024-03-25 10:00:00+00:00,13.630000114440918
2024-03-25 11:00:00+00:00,13.630000114440918
2024-03-25 12:00:00+00:00,13.529999732971191
2024-03-25 13:00:00+00:00,13.289999961853027
2024-03-25 14:00:00+00:00,13.1899995803833
2024-03-25 15:00:00+00:00,13.140000343322754
2024-03-25 16:00:00+00:00,13.1899995803833
2024-03-25 17:00:00+00:00,13.1899995803833
2024-03-25 18:00:00+00:00,13.119999885559082
2024-03-25 19:00:00+00:00,13.170000076293945
2024-03-25 20:00:00+00:00,13.1899995803833
2024-03-26 07:00:00+00:00,13.180000305175781
2024-03-26 08:00:00+00:00,13.109999656677246
2024-03-26 09:00:00+00:00,13.079999923706055
2024-03-26 10:00:00+00:00,13.0600004196167
2024-03-26 11:00:00+00:00,13.0600004196167
2024-03-26 12:00:00+00:00,13.140000343322754
2024-03-26 13:00:00+00:00,13.09000015258789
2024-03-26 14:00:00+00:00,13.010000228881836
2024-03-26 15:00:00+00:00,12.90999984741211
2024-03-26 16:00:00+00:00,12.9399995803833
2024-03-26 17:00:00+00:00,12.949999809265137
2024-03-26 18:00:00+00:00,12.850000381469727
2024-03-26 19:00:00+00:00,13.40999984741211
2024-03-26 20:00:00+00:00,13.239999771118164
2024-03-27 07:00:00+00:00,13.140000343322754
2024-03-27 08:00:00+00:00,13.069999694824219
2024-03-27 09:00:00+00:00,13.069999694824219
2024-03-27 10:00:00+00:00,12.989999771118164
2024-03-27 11:00:00+00:00,13.079999923706055
2024-03-27 12:00:00+00:00,13.0
2024-03-27 13:00:00+00:00,13.140000343322754
2024-03-27 14:00:00+00:00,13.279999732971191
2024-03-27 15:00:00+00:00,13.029999732971191
2024-03-27 16:00:00+00:00,12.960000038146973
2024-03-27 17:00:00+00:00,12.949999809265137
2024-03-27 18:00:00+00:00,12.890000343322754
2024-03-27 19:00:00+00:00,12.729999542236328
2024-03-27 20:00:00+00:00,12.779999732971191
2024-03-28 07:00:00+00:00,12.949999809265137
2024-03-28 08:00:00+00:00,12.970000267028809
2024-03-28 09:00:00+00:00,13.0
2024-03-28 10:00:00+00:00,13.0
2024-03-28 11:00:00+00:00,13.029999732971191
2024-03-28 12:00:00+00:00,12.960000038146973
2024-03-28 13:00:00+00:00,13.010000228881836
2024-03-28 14:00:00+00:00,13.010000228881836
2024-03-28 15:00:00+00:00,12.850000381469727
2024-03-28 16:00:00+00:00,12.989999771118164
2024-03-28 17:00:00+00:00,13.029999732971191
2024-03-28 18:00:00+00:00,12.90999984741211
2024-03-28 19:00:00+00:00,12.989999771118164
2024-03-28 20:00:00+00:00,12.989999771118164
2024-04-01 07:00:00+00:00,13.600000381469727
2024-04-01 08:00:00+00:00,13.600000381469727
2024-04-01 09:00:00+00:00,13.59000015258789
2024-04-01 10:00:00+00:00,13.579999923706055
2024-04-01 11:00:00+00:00,13.630000114440918
2024-04-01 12:00:00+00:00,13.710000038146973
2024-04-01 13:00:00+00:00,13.59000015258789
2024-04-01 14:00:00+00:00,13.869999885559082
2024-04-01 15:00:00+00:00,14.119999885559082
2024-04-01 16:00:00+00:00,13.949999809265137
2024-04-01 17:00:00+00:00,14.029999732971191
2024-04-01 18:00:00+00:00,13.850000381469727
2024-04-01 19:00:00+00:00,13.65999984741211
2024-04-01 20:00:00+00:00,13.649999618530273
2024-04-02 07:00:00+00:00,13.770000457763672
2024-04-02 08:00:00+00:00,13.75
2024-04-02 09:00:00+00:00,13.760000228881836
2024-04-02 10:00:00+00:00,13.90999984741211
2024-04-02 11:00:00+00:00,14.119999885559082
2024-04-02 12:00:00+00:00,14.4399995803833
2024-04-02 13:00:00+00:00,15.130000114440918
2024-04-02 14:00:00+00:00,15.1899995803833
2024-04-02 15:00:00+00:00,15.109999656677246
2024-04-02 16:00:00+00:00,14.770000457763672
2024-04-02 17:00:00+00:00,14.760000228881836
2024-04-02 18:00:00+00:00,14.720000267028809
2024-04-02 19:00:00+00:00,14.619999885559082
2024-04-02 20:00:00+00:00,14.600000381469727
2024-04-03 07:00:00+00:00,15.109999656677246
2024-04-03 08:00:00+00:00,15.039999961853027
2024-04-03 09:00:00+00:00,15.130000114440918
2024-04-03 10:00:00+00:00,15.130000114440918
2024-04-03 11:00:00+00:00,14.960000038146973
2024-04-03 12:00:00+00:00,15.100000381469727
2024-04-03 13:00:00+00:00,15.069999694824219
2024-04-03 14:00:00+00:00,14.430000305175781
2024-04-03 15:00:00+00:00,14.5
2024-04-03 16:00:00+00:00,14.390000343322754
2024-04-03 17:00:00+00:00,14.300000190734863
2024-04-03 18:00:00+00:00,14.359999656677246
2024-04-03 19:00:00+00:00,14.399999618530273
2024-04-03 20:00:00+00:00,14.329999923706055
2024-04-04 07:00:00+00:00,14.25
2024-04-04 08:00:00+00:00,14.25
2024-04-04 09:00:00+00:00,14.229999542236328
2024-04-04 10:00:00+00:00,14.1899995803833
2024-04-04 11:00:00+00:00,14.199999809265137
2024-04-04 12:00:00+00:00,14.010000228881836
2024-04-04 13:00:00+00:00,13.989999771118164
2024-04-04 14:00:00+00:00,13.899999618530273
2024-04-04 15:00:00+00:00,13.8100004196167
2024-04-04 16:00:00+00:00,13.770000457763672
2024-04-04 17:00:00+00:00,13.979999542236328
2024-04-04 18:00:00+00:00,16.190000534057617
2024-04-04 19:00:00+00:00,16.540000915527344
2024-04-04 20:00:00+00:00,16.389999389648438
2024-04-05 07:00:00+00:00,16.459999084472656
2024-04-05 08:00:00+00:00,16.559999465942383
2024-04-05 09:00:00+00:00,16.639999389648438
2024-04-05 10:00:00+00:00,16.709999084472656
2024-04-05 11:00:00+00:00,16.549999237060547
2024-04-05 12:00:00+00:00,16.290000915527344
2024-04-05 13:00:00+00:00,16.149999618530273
2024-04-05 14:00:00+00:00,15.989999771118164
2024-04-05 15:00:00+00:00,15.550000190734863
2024-04-05 16:00:00+00:00,15.640000343322754
2024-04-05 17:00:00+00:00,16.5
2024-04-05 18:00:00+00:00,16.3700008392334
2024-04-05 19:00:00+00:00,16.09000015258789
2024-04-05 20:00:00+00:00,16.049999237060547
2024-04-08 07:00:00+00:00,16.110000610351562
2024-04-08 08:00:00+00:00,16.3799991607666
2024-04-08 09:00:00+00:00,16.270000457763672
2024-04-08 10:00:00+00:00,16.1200008392334
2024-04-08 11:00:00+00:00,16.049999237060547
2024-04-08 12:00:00+00:00,15.859999656677246
2024-04-08 13:00:00+00:00,15.9399995803833
2024-04-08 14:00:00+00:00,15.510000228881836
2024-04-08 15:00:00+00:00,15.569999694824219
2024-04-08 16:00:00+00:00,15.390000343322754
2024-04-08 17:00:00+00:00,15.390000343322754
2024-04-08 18:00:00+00:00,15.260000228881836
2024-04-08 19:00:00+00:00,15.279999732971191
2024-04-08 20:00:00+00:00,15.180000305175781
2024-04-09 07:00:00+00:00,15.449999809265137
2024-04-09 08:00:00+00:00,15.399999618530273
2024-04-09 09:00:00+00:00,15.350000381469727
2024-04-09 10:00:00+00:00,15.430000305175781
2024-04-09 11:00:00+00:00,15.289999961853027
2024-04-09 12:00:00+00:00,15.199999809265137
2024-04-09 13:00:00+00:00,15.420000076293945
2024-04-09 14:00:00+00:00,16.1299991607666
2024-04-09 15:00:00+00:00,15.819999694824219
2024-04-09 16:00:00+00:00,15.819999694824219
2024-04-09 17:00:00+00:00,15.630000114440918
2024-04-09 18:00:00+00:00,15.649999618530273
2024-04-09 19:00:00+00:00,15.100000381469727
2024-04-09 20:00:00+00:00,14.989999771118164
2024-04-10 07:00:00+00:00,15.210000038146973
2024-04-10 08:00:00+00:00,15.170000076293945
2024-04-10 09:00:00+00:00,15.289999961853027
2024-04-10 10:00:00+00:00,15.25
2024-04-10 11:00:00+00:00,15.029999732971191
2024-04-10 12:00:00+00:00,16.049999237060547
2024-04-10 13:00:00+00:00,16.1299991607666
2024-04-10 14:00:00+00:00,15.729999542236328
2024-04-10 15:00:00+00:00,15.850000381469727
2024-04-10 16:00:00+00:00,15.539999961853027
2024-04-10 17:00:00+00:00,16.110000610351562
2024-04-10 18:00:00+00:00,16.309999465942383
2024-04-10 19:00:00+00:00,15.619999885559082
2024-04-10 20:00:00+00:00,15.800000190734863
2024-04-11 07:00:00+00:00,16.030000686645508
2024-04-11 08:00:00+00:00,16.260000228881836
2024-04-11 09:00:00+00:00,16.299999237060547
2024-04-11 10:00:00+00:00,16.420000076293945
2024-04-11 11:00:00+00:00,16.670000076293945
2024-04-11 12:00:00+00:00,15.960000038146973
2024-04-11 13:00:00+00:00,15.989999771118164
2024-04-11 14:00:00+00:00,16.3799991607666
2024-04-11 15:00:00+00:00,15.789999961853027
2024-04-11 16:00:00+00:00,15.739999771118164
2024-04-11 17:00:00+00:00,15.15999984741211
2024-04-11 18:00:00+00:00,15.069999694824219
2024-04-11 19:00:00+00:00,15.0600004196167
2024-04-11 20:00:00+00:00,14.90999984741211
2024-04-12 07:00:00+00:00,14.970000267028809
2024-04-12 08:00:00+00:00,15.100000381469727
2024-04-12 09:00:00+00:00,15.289999961853027
2024-04-12 10:00:00+00:00,15.579999923706055
2024-04-12 11:00:00+00:00,15.3100004196167
2024-04-12 12:00:00+00:00,16.719999313354492
2024-04-12 13:00:00+00:00,16.799999237060547
2024-04-12 14:00:00+00:00,18.639999389648438
2024-04-12 15:00:00+00:00,17.479999542236328
2024-04-12 16:00:00+00:00,18.5
2024-04-12 17:00:00+00:00,18.40999984741211
2024-04-12 18:00:00+00:00,18.190000534057617
2024-04-12 19:00:00+00:00,17.399999618530273
2024-04-12 20:00:00+00:00,17.299999237060547
2024-04-15 07:00:00+00:00,16.860000610351562
2024-04-15 08:00:00+00:00,16.899999618530273
2024-04-15 09:00:00+00:00,17.079999923706055
2024-04-15 10:00:00+00:00,17.1200008392334
2024-04-15 11:00:00+00:00,16.8700008392334
2024-04-15 12:00:00+00:00,16.450000762939453
2024-04-15 13:00:00+00:00,16.299999237060547
