time,open,high,low,close
2024-01-31T14:30:00Z,19.65,19.65,19.59,19.59
2024-01-31T18:30:00Z,19.55,19.55,19.5,19.5
2024-02-01T14:30:00Z,19.65,19.65,19.64,19.64
2024-02-01T18:30:00Z,19.705,19.71,19.705,19.71
2024-02-02T14:30:00Z,20,20.08,20,20.01
2024-02-05T14:30:00Z,20.26,20.26,20.18,20.18
2024-02-05T18:30:00Z,20.14,20.22,20.14,20.22
2024-02-06T14:30:00Z,20.2,20.28,20.2,20.28
2024-02-07T14:30:00Z,20.32,20.38,20.32,20.38
2024-02-07T18:30:00Z,20.43,20.43,20.43,20.43
2024-02-08T14:30:00Z,20.455,20.455,20.455,20.455
2024-02-09T14:30:00Z,20.61,20.615,20.61,20.615
2024-02-09T18:30:00Z,20.62,20.62,20.57,20.57
2024-02-12T14:30:00Z,20.71,20.71,20.62,20.62
2024-02-12T18:30:00Z,20.51,20.51,20.51,20.51
2024-02-13T14:30:00Z,20.23,20.35,20.23,20.3
2024-02-13T18:30:00Z,20.17,20.17,20.15,20.15
2024-02-14T14:30:00Z,20.28,20.28,20.28,20.28
2024-02-15T14:30:00Z,20.04,20.04,19.94,19.94
2024-02-15T18:30:00Z,20.02,20.02,20.02,20.02
2024-02-16T14:30:00Z,20,20,19.97,19.97
2024-02-20T14:30:00Z,19.94,19.94,19.7,19.75
2024-02-20T18:30:00Z,19.75,19.75,19.75,19.75
2024-02-21T14:30:00Z,19.8,19.8,19.8,19.8
2024-02-21T18:30:00Z,19.7,19.7,19.7,19.7
2024-02-27T14:30:00Z,20.575,20.58,20.54,20.54
2024-02-28T14:30:00Z,20.5,20.56,20.5,20.56
2024-02-28T18:30:00Z,20.54,20.54,20.54,20.54
2024-03-01T14:30:00Z,20.75,20.95,20.75,20.95
2024-03-01T18:30:00Z,20.95,20.95,20.95,20.95
2024-03-04T14:30:00Z,20.75,20.77,20.75,20.76
2024-03-05T14:30:00Z,20.5,20.5,20.32,20.32
2024-03-05T18:30:00Z,20.33,20.33,20.33,20.33
2024-03-06T14:30:00Z,20.4,20.4,20.32,20.32
2024-03-07T14:30:00Z,20.44,20.44,20.44,20.44
2024-03-08T14:30:00Z,20.83,20.83,20.51,20.51
2024-03-08T18:30:00Z,20.4,20.44,20.39,20.44
